charset,UTF-8
use_self_alpha,1
use_input_alpha,1
windowposition.x,center

type,balloon
name,Early Birb and Starry Night Cat

craftman,Craeons
craftmanurl,https://craeons.tumblr.com/
homeurl,

origin.x,67
origin.y,67

validrect.left,59
validrect.top,59
validrect.right,-59
validrect.bottom,-71

wordwrappoint.x,-69

font.height,14

font.color.r,255
font.color.g,255
font.color.b,255

font.shadowcolour.r,100
font.shadowcolour.g,100
font.shadowcolour.b,100
font.shadowstyle,outline

onlinemarker.x,8
onlinemarker.y,-22

sstpmarker.x,8
sstpmarker.y,-18

sstpmessage.x,20
sstpmessage.y,-20

sstpmessage.font.height,10

arrow0.x,59
arrow0.y,59
arrow1.x,59
arrow1.y,-71

communicatebox.x,16
communicatebox.y,42

communicatebox.width,280
communicatebox.height,24
